Version 4
SHEET 1 2408 680
WIRE 736 -688 688 -688
WIRE 784 -688 736 -688
WIRE 880 -688 880 -880
WIRE 880 -688 848 -688
WIRE 944 -688 880 -688
WIRE 1040 -688 1040 -784
WIRE 1040 -688 1024 -688
WIRE 1056 -688 1040 -688
WIRE -1760 -672 -1760 -720
WIRE 624 -672 592 -672
WIRE 1168 -672 1168 -752
WIRE 1168 -672 1120 -672
WIRE 1216 -672 1168 -672
WIRE 1360 -672 1296 -672
WIRE -2928 -656 -2928 -704
WIRE -1104 -656 -1104 -704
WIRE -96 -656 -128 -656
WIRE -16 -656 -16 -784
WIRE 0 -656 -16 -656
WIRE 1056 -656 1024 -656
WIRE 1360 -656 1360 -672
WIRE 1568 -656 1552 -656
WIRE 1696 -656 1648 -656
WIRE 112 -640 112 -784
WIRE 112 -640 64 -640
WIRE 160 -640 112 -640
WIRE 272 -640 272 -656
WIRE 272 -640 240 -640
WIRE 2048 -640 2032 -640
WIRE 2176 -640 2128 -640
WIRE 0 -624 -16 -624
WIRE 272 -624 272 -640
WIRE -752 -608 -752 -704
WIRE -688 -608 -752 -608
WIRE 880 -608 832 -608
WIRE 1024 -608 1024 -656
WIRE 1024 -608 960 -608
WIRE -528 -592 -624 -592
WIRE -320 -592 -464 -592
WIRE -192 -592 -192 -704
WIRE -192 -592 -240 -592
WIRE -112 -592 -192 -592
WIRE -16 -592 -16 -624
WIRE -16 -592 -112 -592
WIRE -816 -576 -816 -704
WIRE -688 -576 -816 -576
WIRE 592 -576 592 -672
WIRE 688 -576 592 -576
WIRE 832 -576 832 -608
WIRE 832 -576 688 -576
WIRE 1696 -576 1696 -656
WIRE 1920 -576 1696 -576
WIRE -1456 -560 -1488 -560
WIRE -1312 -560 -1312 -704
WIRE -1312 -560 -1376 -560
WIRE -1232 -560 -1312 -560
WIRE -976 -560 -976 -704
WIRE -944 -560 -976 -560
WIRE -192 -560 -192 -592
WIRE -112 -560 -112 -592
WIRE 1024 -560 1024 -608
WIRE 1056 -560 1024 -560
WIRE 1168 -560 1168 -672
WIRE 1168 -560 1136 -560
WIRE 1360 -560 1360 -576
WIRE 1440 -560 1360 -560
WIRE 1552 -560 1552 -656
WIRE 1552 -560 1520 -560
WIRE 1584 -560 1552 -560
WIRE -1104 -544 -1104 -592
WIRE -1104 -544 -1168 -544
WIRE -816 -544 -816 -576
WIRE -816 -544 -880 -544
WIRE 1360 -544 1360 -560
WIRE 1696 -544 1696 -576
WIRE 1696 -544 1648 -544
WIRE 1776 -544 1696 -544
WIRE 1920 -544 1920 -576
WIRE 2032 -544 2032 -640
WIRE 2032 -544 2000 -544
WIRE 2064 -544 2032 -544
WIRE -2688 -528 -2688 -912
WIRE -1232 -528 -1264 -528
WIRE -944 -528 -976 -528
WIRE 272 -528 272 -560
WIRE 480 -528 480 -544
WIRE 1584 -528 1552 -528
WIRE 2176 -528 2176 -640
WIRE 2176 -528 2128 -528
WIRE 2256 -528 2176 -528
WIRE 2064 -512 2032 -512
WIRE -2480 -480 -2496 -480
WIRE -2368 -480 -2400 -480
WIRE -1104 -480 -1104 -544
WIRE -192 -464 -192 -496
WIRE 480 -432 480 -448
WIRE 1360 -432 1360 -464
WIRE -1312 -400 -1312 -560
WIRE -1232 -400 -1312 -400
WIRE -1104 -400 -1104 -416
WIRE -1104 -400 -1152 -400
WIRE -976 -400 -976 -528
WIRE -976 -400 -1104 -400
WIRE -112 -400 -112 -480
WIRE -1664 -384 -1696 -384
WIRE -1552 -384 -1584 -384
WIRE -2432 -352 -2432 -368
WIRE -3328 -336 -3456 -336
WIRE -3184 -336 -3264 -336
WIRE -3024 -336 -3104 -336
WIRE -2880 -336 -3024 -336
WIRE -2784 -336 -2784 -352
WIRE -2496 -336 -2496 -480
WIRE -2496 -336 -2640 -336
WIRE -2464 -336 -2496 -336
WIRE 480 -336 480 -352
WIRE 592 -336 592 -576
WIRE 592 -336 480 -336
WIRE -2368 -320 -2368 -480
WIRE -2368 -320 -2400 -320
WIRE -2240 -320 -2368 -320
WIRE -2688 -304 -2688 -448
WIRE -2464 -304 -2480 -304
WIRE -1904 -288 -1936 -288
WIRE -1808 -288 -1840 -288
WIRE -1696 -288 -1696 -384
WIRE -1696 -288 -1728 -288
WIRE -1664 -288 -1696 -288
WIRE -112 -288 -112 -320
WIRE -2640 -272 -2640 -336
WIRE -2640 -272 -2656 -272
WIRE -2480 -272 -2480 -304
WIRE -1552 -272 -1552 -384
WIRE -1552 -272 -1600 -272
WIRE -1504 -272 -1552 -272
WIRE -2432 -256 -2432 -288
WIRE -1664 -256 -1696 -256
WIRE -3024 -240 -3024 -256
WIRE -3456 -208 -3456 -336
WIRE -2880 -208 -2928 -208
WIRE -2928 -160 -2928 -208
WIRE -2784 -160 -2784 -208
WIRE -1808 -112 -1808 -128
WIRE -1552 -112 -1712 -112
WIRE 480 -96 480 -256
WIRE -3456 -48 -3456 -128
WIRE -2928 -48 -2928 -80
WIRE -1712 -48 -1712 -112
WIRE -1664 -48 -1712 -48
WIRE -1552 -32 -1552 -112
WIRE -1552 -32 -1600 -32
WIRE -1808 -16 -1808 -32
WIRE -1664 -16 -1808 -16
WIRE -1808 16 -1808 -16
WIRE 736 64 736 32
WIRE -1808 112 -1808 96
WIRE 736 160 736 128
WIRE 896 160 880 160
WIRE 1024 160 976 160
WIRE 560 256 512 256
WIRE 736 256 736 224
WIRE 736 256 640 256
WIRE 768 256 736 256
WIRE 880 256 880 160
WIRE 880 256 848 256
WIRE 912 256 880 256
WIRE 1024 272 1024 160
WIRE 1024 272 976 272
WIRE 1056 272 1024 272
WIRE 1168 272 1120 272
WIRE 736 288 736 256
WIRE 912 288 880 288
WIRE 736 384 736 352
WIRE 736 480 736 448
FLAG -3456 -48 0
FLAG -1760 -1008 +9
FLAG -1760 -672 -9
FLAG -1808 -816 0
FLAG -3024 -240 0
FLAG -2928 -48 0
FLAG -3056 -800 0
FLAG -2608 -944 0
FLAG -2480 -272 0
FLAG -2256 -1040 0
FLAG -2928 -656 -9
FLAG -2784 -160 -9
FLAG -2352 -1120 -9
FLAG -2432 -256 -9
FLAG -2352 -1008 +9
FLAG -2784 -352 +9
FLAG -2432 -368 +9
FLAG -3312 -800 0
FLAG -2240 -320 GTR
FLAG -1632 -64 +9
FLAG -1632 0 0
FLAG -1552 -112 vg
FLAG -1808 -128 +9
FLAG -1808 112 0
FLAG -1632 -304 +9
FLAG -1632 -240 0
FLAG -1696 -256 vg
FLAG -1936 -288 GTR
FLAG -1504 -272 IN
FLAG -656 -624 +9
FLAG -656 -560 0
FLAG -192 -464 vg
FLAG -112 -288 vg
FLAG 32 -672 +9
FLAG 32 -608 0
FLAG -128 -656 vg
FLAG 272 -528 vg
FLAG 272 -656 Env
FLAG 656 -656 0
FLAG 480 -96 vg
FLAG 656 -720 +9
FLAG 400 -704 Env
FLAG 1088 -704 0
FLAG 1088 -640 +9
FLAG 944 -736 vg
FLAG 1616 -512 0
FLAG 1616 -576 +9
FLAG 1552 -528 vg
FLAG 1360 -432 vg
FLAG 1776 -544 AmpAnode
FLAG 2096 -496 0
FLAG 2096 -560 +9
FLAG 2032 -512 vg
FLAG 2256 -528 AmpCathode
FLAG 944 304 0
FLAG 944 240 +9
FLAG 880 288 vg
FLAG 736 32 AmpAnode
FLAG 736 480 AmpCathode
FLAG 512 256 IN
FLAG 1168 272 OUT
FLAG 480 -544 +9
FLAG 688 -576 Thresh
FLAG -1200 -576 +9
FLAG -1200 -512 0
FLAG -1264 -528 vg
FLAG -1488 -560 IN
FLAG -912 -576 +9
FLAG -912 -512 0
FLAG 1168 -752 CV
FLAG 1072 -1408 0
FLAG 1072 -1472 +9
FLAG 848 -1568 AmpAnode
FLAG 1184 -1440 vADC
FLAG 832 -1424 vg
FLAG 976 -1264 0
SYMBOL voltage -3456 -224 R0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.1 440)
SYMBOL voltage -1760 -960 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL voltage -1760 -816 R0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL LM13700 -2816 -352 R0
SYMATTR InstName U1
SYMBOL res -2704 -544 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -3088 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -3008 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -2912 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL cap -3264 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL pnp -2624 -912 R180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL pnp -2992 -912 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res -2464 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -3120 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91k
SYMBOL res -3040 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL res -2912 -688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -2352 -992 R180
SYMATTR InstName U2
SYMBOL cap -2464 -1008 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 -2432 -384 R0
SYMATTR InstName U3
SYMBOL res -2384 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL voltage -3312 -928 R0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 400m 10m 60m 30m 100m 1)
SYMBOL OpAmps/LT1058 -1632 -96 R0
SYMATTR InstName U4
SYMBOL res -1824 -128 R0
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res -1824 0 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -1632 -336 R0
SYMATTR InstName U5
SYMBOL res -1712 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -1568 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 330k
SYMBOL cap -1840 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL OpAmps/LT1058 -656 -656 R0
SYMATTR InstName U7
SYMBOL diode -528 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -208 -560 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -128 -576 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL OpAmps/LT1058 32 -704 R0
SYMATTR InstName U6
SYMBOL res 0 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res 96 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 360k
SYMBOL res 256 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k3
SYMBOL cap 256 -624 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL OpAmps/LT1058 656 -752 R0
SYMATTR InstName U8
SYMBOL res 464 -448 R0
SYMATTR InstName R19
SYMATTR Value 40k
SYMBOL res 464 -352 R0
SYMATTR InstName R20
SYMATTR Value 60k
SYMBOL diode 848 -672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 688 -784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 736 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 528 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 1088 -608 M180
SYMATTR InstName U9
SYMBOL res 1040 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 1040 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 976 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res 1152 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 1344 -672 R0
SYMATTR InstName R27
SYMATTR Value 60k
SYMBOL res 1344 -560 R0
SYMATTR InstName R28
SYMATTR Value 40k
SYMBOL OpAmps/LT1058 1616 -608 R0
SYMATTR InstName U10
SYMBOL res 1536 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 220k
SYMBOL res 1664 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 2096 -592 R0
SYMATTR InstName U11
SYMBOL res 2016 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 470k
SYMBOL res 2144 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 470k
SYMBOL diode 752 64 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 752 160 M0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 752 288 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 752 384 M0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 656 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 51k
SYMBOL res 864 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 51k
SYMBOL res 992 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 944 208 R0
SYMATTR InstName U12
SYMBOL cap 1120 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 464 -544 R0
SYMATTR InstName R37
SYMATTR Value 56k
SYMBOL res 1312 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL OpAmps/LT1058 -1200 -608 R0
SYMATTR InstName U13
SYMBOL res -1136 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -1136 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL diode -1120 -656 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -1120 -480 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -1360 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 -912 -608 R0
SYMATTR InstName U14
SYMBOL res -976 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res -864 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res -224 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 33k
SYMBOL res -128 -416 R0
SYMATTR InstName R44
SYMATTR Value 15k
SYMBOL OpAmps/LT1058 1072 -1504 R0
SYMATTR InstName U15
SYMBOL res 976 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1136 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 960 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL res 992 -1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 100k
TEXT -2040 -416 Left 2 !.tran 0 500m 400m
TEXT -2040 -440 Left 2 !.lib lm13700.sub
TEXT -3680 -1200 Left 2 ;Ignore this it's just a convenient way to simulate a guitar signal
TEXT -856 -736 Left 2 ;Input stage couples signal to vcc/2 with positive gain of ~2
TEXT -256 -160 Left 2 ;R16 = release control 10k (w 15k bias)
TEXT 624 -352 Left 2 ;R19&20 = thresh control 100k
TEXT 1176 -392 Left 2 ;R27&28 = ratio control 100k
RECTANGLE Normal -3684 -1172 -2192 0 2
